GeoAreaName,goal1_na,goal2_na,goal3_na,goal4_na,goal5_na,goal6_na,goal7_na,goal8_na,goal9_na,goal10_na,goal11_na,goal12_na,goal13_na,goal14_na,goal15_na,goal16_na,goal17_na
Guinea-Bissau,0.375,0.3225806451612903,0.125,0.6388888888888888,0.7777777777777778,0.30357142857142855,0.14285714285714285,0.2608695652173913,0.38095238095238093,0.6296296296296297,0.30303030303030304,0.6590909090909091,0.56,0.42857142857142855,0.1935483870967742,0.8,0.32142857142857145
Marshall_Islands,0.4166666666666667,0.5483870967741935,0.5208333333333334,0.6111111111111112,0.7555555555555555,0.4642857142857143,0,0.34782608695652173,0.5238095238095238,0.7037037037037037,0.09090909090909091,0.6590909090909091,0.36,0.5714285714285714,0.3548387096774194,0.84,0.42857142857142855
Nauru,0.6875,0.6129032258064516,0.5208333333333334,0.6666666666666666,0.7777777777777778,0.5892857142857143,0.14285714285714285,0.6086956521739131,0.42857142857142855,0.7407407407407407,0.7878787878787878,0.7045454545454546,0.76,0.6190476190476191,0.3870967741935484,0.88,0.42857142857142855
Tuvalu,0.5416666666666666,0.5806451612903226,0.5208333333333334,0.5,0.7777777777777778,0.5178571428571429,0,0.5217391304347826,0.42857142857142855,0.7407407407407407,0.2727272727272727,0.7727272727272727,0.36,0.8571428571428571,0.41935483870967744,0.82,0.5178571428571429
New_Caledonia,0.7291666666666666,0.8709677419354839,0.9375,0.9722222222222222,0.9555555555555556,0.6071428571428571,0.2857142857142857,0.5652173913043478,0.47619047619047616,0.8518518518518519,0.45454545454545453,0.7727272727272727,0.6,0.6666666666666666,0.5161290322580645,0.96,0.6071428571428571
Sint_Maarten_(Dutch_part),0.9166666666666666,0.9354838709677419,0.9583333333333334,0.8611111111111112,0.9777777777777777,0.9642857142857143,0.42857142857142855,0.782608695652174,0.5714285714285714,0.9259259259259259,0.9393939393939394,0.7954545454545454,0.96,0.7619047619047619,0.5483870967741935,NA,0.7142857142857143
Comoros,0.4166666666666667,0.5161290322580645,0.16666666666666666,0.6111111111111112,0.6888888888888889,0.39285714285714285,0,0.17391304347826086,0.42857142857142855,0.3333333333333333,0.12121212121212122,0.6363636363636364,0.36,0.38095238095238093,0.1935483870967742,0.8,0.19642857142857142
American_Samoa,0.75,0.967741935483871,0.9375,0.9722222222222222,0.9777777777777777,0.5892857142857143,0.5714285714285714,0.9130434782608695,0.5714285714285714,0.8888888888888888,0.45454545454545453,0.9090909090909091,0.6,0.7142857142857143,0.41935483870967744,0.96,0.7678571428571429
French_Polynesia,0.75,0.8709677419354839,0.9375,0.9722222222222222,0.9777777777777777,0.7321428571428571,0.2857142857142857,0.6956521739130435,0.47619047619047616,0.8518518518518519,0.45454545454545453,0.7045454545454546,0.6,0.6190476190476191,0.5161290322580645,0.96,0.6428571428571429
Guam,0.75,0.9032258064516129,0.9375,0.9722222222222222,0.9555555555555556,0.7321428571428571,0.42857142857142855,0.8260869565217391,0.6190476190476191,0.8518518518518519,0.45454545454545453,0.8409090909090909,0.6,0.6666666666666666,0.5483870967741935,0.96,0.7321428571428571
Niue,0.75,0.8064516129032258,0.5416666666666666,0.6388888888888888,0.9555555555555556,0.75,0.14285714285714285,0.8260869565217391,0.6666666666666666,0.8518518518518519,0.42424242424242425,0.9090909090909091,0.56,0.7619047619047619,0.3548387096774194,0.96,0.7678571428571429
Northern_Mariana_Islands,0.75,0.967741935483871,0.9375,0.9722222222222222,0.9555555555555556,0.7321428571428571,0.5714285714285714,0.9130434782608695,0.6666666666666666,0.8888888888888888,0.45454545454545453,0.9318181818181818,0.6,0.7619047619047619,0.5806451612903226,NA,0.7678571428571429
Montserrat,0.9166666666666666,0.8709677419354839,0.875,0.6388888888888888,0.9333333333333333,0.7321428571428571,0.42857142857142855,0.6521739130434783,0.47619047619047616,0.7407407407407407,0.9393939393939394,0.6590909090909091,0.96,0.6666666666666666,0.5161290322580645,0.92,0.6607142857142857
"Bonaire,_Sint_Eustatius_and_Saba",NA,0.967741935483871,NA,0.9722222222222222,0.9777777777777777,0.8571428571428571,0.5714285714285714,NA,0.8095238095238095,0.9259259259259259,0.9393939393939394,0.8863636363636364,0.96,0.6190476190476191,0.5483870967741935,NA,0.9642857142857143
